01888;07;02;777;1;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;ER;639;NULL;639;NULL;"   ";0;0;NULL
01099;01;01;106;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;515;NULL;515;NULL;"   ";0;0;0
01875;01;02;"24 ";1;NULL;2099-12-31 00:00:00.000;999;0;2099-12-31 00:00:00.000;DB;639;NULL;639;NULL;"   ";0;0;0
01699;01;01;667;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;0
01687;07;01;494;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
01574;01;10;610;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
01725;07;01;028;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;310;001;310;NULL;"   ";0;0;NULL
01798;01;18;927;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;000;NULL;000;0;NULL;1;1;0
02956;01;01;"34 ";0;NULL;NULL;NULL;0;NULL;EG;NULL;NULL;NULL;NULL;"   ";0;0;0
00772;01;03;170;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IA;682;001;682;NULL;"   ";0;0;NULL
00783;01;02;"6  ";1;"1       ";9999-12-30 00:00:00.000;999;1;9999-12-30 00:00:00.000;ER;559;002;559;0;"   ";0;0;1
01728;01;02;703;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;EM;657;001;657;0;"   ";0;0;1
01892;02;01;396;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IG;876;331;876;0;"   ";1;1;0
00426;01;01;334;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;"   ";001;001;0;"   ";1;1;0
02039;01;01;239;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IG;005;001;005;0;"   ";1;1;0
00529;01;01;256;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;0
00794;01;02;709;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;EM;846;002;846;0;"   ";0;0;1
01021;02;02;"2  ";1;NULL;3999-12-31 00:00:00.000;999;0;3999-12-31 00:00:00.000;EM;347;NULL;347;NULL;"   ";0;0;0
00400;02;01;636;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;LI;001;001;001;0;NULL;0;0;0
00121;01;01;334;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;"   ";001;001;0;"   ";1;1;0
01622;07;01;383;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;601;001;601;0;"   ";0;0;0
00308;01;01;480;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;639;001;639;0;"   ";0;0;0
01875;01;02;"2  ";1;NULL;2099-12-31 00:00:00.000;999;1;2099-12-31 00:00:00.000;EM;NULL;NULL;NULL;NULL;"   ";0;0;1
02493;01;01;"13 ";1;NULL;NULL;NULL;1;NULL;IW;NULL;NULL;NULL;NULL;NULL;0;0;0
00010;01;01;113;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;1
00076;01;01;147;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;FT;214;002;214;0;"   ";1;1;0
01875;01;10;252;0;"1       ";9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;EA;639;175;639;0;"   ";0;0;0
01876;07;01;481;0;"1       ";3999-12-31 00:00:00.000;999;0;3999-12-31 00:00:00.000;IA;639;001;639;0;"   ";1;1;0
02836;01;01;"7  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;FT;003;NULL;003;NULL;"   ";0;0;NULL
01728;01;02;702;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;ER;657;001;657;0;"   ";0;0;0
01675;07;01;481;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00427;02;01;636;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;LI;001;001;001;0;NULL;0;0;0
01675;07;01;487;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
01847;07;01;778;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
00945;01;01;334;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;310;310;310;0;"   ";0;1;0
00445;02;01;347;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IE;197;331;197;0;"   ";1;1;0
01202;01;02;588;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
01685;07;01;628;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
02488;01;01;"5  ";1;NULL;NULL;NULL;1;NULL;IR;798;NULL;798;NULL;"   ";0;0;NULL
01692;07;01;767;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
01056;01;10;136;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;395;001;395;0;"   ";1;0;0
01016;01;02;022;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
00425;02;01;001;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;041;041;041;0;"   ";1;1;0
00005;01;01;665;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;0
02262;01;01;"3  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IA;NULL;NULL;NULL;NULL;"   ";0;0;NULL
01682;07;01;768;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
01010;07;01;488;0;NULL;2010-07-27 09:16:12.490;NULL;1;2010-07-27 09:16:12.490;IA;846;002;846;0;"   ";0;0;0
00795;01;02;"4  ";1;"1       ";9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;EC;559;002;559;0;"   ";0;0;0
00783;01;10;171;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;559;001;559;0;"   ";1;1;0
00915;02;01;452;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;001;310;001;0;"   ";0;0;0
00007;01;01;118;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;0
01565;01;01;639;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;846;002;846;0;"   ";0;0;0
01560;07;01;939;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;800;001;800;NULL;"   ";0;0;NULL
00322;01;01;047;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;239;001;001;0;"   ";1;1;0
01641;02;02;"20 ";1;NULL;2099-12-31 00:00:00.000;999;1;2099-12-31 00:00:00.000;EO;NULL;NULL;NULL;NULL;"   ";0;0;1
01877;01;01;"5  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IR;639;NULL;639;NULL;"   ";0;0;1
00805;01;10;171;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
01615;01;06;533;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;SE;001;001;001;0;"   ";0;0;0
00008;01;06;275;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;BA;005;001;005;0;"   ";1;1;0
01923;01;02;868;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;EM;684;NULL;684;NULL;"   ";0;0;1
00786;07;01;060;0;NULL;2010-07-27 09:16:00.120;NULL;1;2010-07-27 09:16:00.120;IA;846;002;846;0;"   ";0;0;0
01061;01;02;987;0;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;EA;005;NULL;005;NULL;"   ";0;0;0
02368;01;02;"4  ";1;NULL;2099-12-31 00:00:00.000;999;1;2099-12-31 00:00:00.000;EA;003;NULL;003;NULL;"   ";0;0;1
00945;01;01;005;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;310;310;310;0;"   ";0;0;0
01647;02;02;147;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;FT;614;002;614;0;"   ";0;0;0
00006;01;01;256;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;005;001;005;0;"   ";1;1;0
01684;07;06;477;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;LD;623;001;623;0;"   ";0;0;0
00060;01;06;533;1;NULL;NULL;NULL;1;NULL;YY;639;NULL;639;0;"   ";0;0;0
01681;07;01;147;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;FT;623;001;623;0;"   ";0;0;0
01929;07;02;987;1;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;EA;692;NULL;692;NULL;"   ";0;0;NULL
00594;01;02;022;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
00404;07;06;531;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;BL;003;001;003;0;"   ";0;0;0
00001;01;01;192;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;005;001;001;0;"   ";1;1;0
