01;01;"0101IM-000350-26  ";4;1118;0707;2026-02-04 10:21:38.337
01;01;"0101TD-000106-24  ";3;110;0707;2024-02-14 07:49:19.033
01;02;"0102EM-013001-25  ";3;100;0707;2025-10-08 08:03:23.200
01;02;"0102EM-009065-14  ";6;102;0707;2014-12-12 16:23:09.357
01;02;"0102EM-014830-22  ";3;55;5846;2022-09-09 11:42:59.873
01;01;"0101IM-002394-16  ";3;111;0707;2016-03-14 15:45:33.957
01;01;"0101IA-000910-24  ";2;1787;4694;2024-02-20 13:10:20.790
01;01;"0101IM-0532-09    ";5;113;0707;2009-03-16 11:53:43.743
01;02;"0102EM-2017-10    ";2;99;0707;2010-05-24 16:49:42.310
01;01;"0101IM-000640-18  ";6;119;0707;2018-02-02 17:58:21.803
01;01;"0101IG-0147-07    ";2;110;0707;2007-11-28 08:00:09.627
01;02;"0102ER-000313-24  ";8;100;0707;2024-02-14 11:25:22.637
01;01;"0101IM-005401-21  ";2;1117;0707;2021-10-26 07:01:12.993
01;02;"0102EM-007759-17  ";7;100;0707;2017-12-20 10:33:37.430
01;01;"0101IM-011910-22  ";2;1117;0707;2022-08-02 07:08:16.133
01;01;"0101IM-4477-08    ";5;113;0707;2008-08-20 17:50:07.097
01;02;"0102EM-2033-09    ";3;100;0707;2009-06-23 10:09:49.057
01;01;"0101TD-1554-10    ";1;110;0707;2010-06-14 18:18:50.057
01;01;"0101IM-005338-16  ";3;111;0707;2016-05-20 16:41:53.863
01;02;"0102ER-004402-25  ";1;136;0707;2025-10-22 12:10:04.800
01;01;"0101IM-015147-17  ";2;1117;0707;2017-11-30 08:28:20.240
01;01;"0101IM-4330-12    ";3;147;0707;2012-10-16 08:18:01.897
01;01;"0101IM-017766-21  ";3;1117;0707;2022-03-14 08:08:15.617
01;01;"0101IM-005460-19  ";2;1117;0707;2019-04-15 08:24:54.150
01;02;"0102EA-001952-21  ";5;85;0707;2021-11-26 16:01:53.953
07;01;"0701IM-0541-10    ";3;111;0707;2010-08-02 14:12:45.680
01;02;"0102EM-007758-14  ";3;85;0707;2014-10-22 21:37:22.947
02;01;"0201IM-1086-10    ";1;120;0707;2010-08-20 15:29:18.510
01;02;"0102EM-000121-20  ";3;100;0707;2020-01-09 17:20:50.140
01;02;"0102ER-004997-23  ";4;100;0707;2023-10-31 17:00:07.037
01;02;"0102ER-1456-11    ";10;85;0707;2011-11-01 16:21:25.940
01;01;"0101IM-006930-16  ";8;1535;3559;2016-08-09 10:55:06.053
01;01;"0101IA-001896-23  ";1;1116;0707;2023-04-24 17:42:56.270
01;02;"0102ER-002447-16  ";1;1576;4162;2016-10-04 08:39:24.020
01;02;"0102EM-006229-14  ";5;144;0707;2014-08-20 10:20:20.693
01;02;"0102ER-1444-08    ";2;88;0707;2008-12-01 08:20:20.447
01;01;"0101IM-019305-22  ";4;1119;0707;2023-01-04 07:09:09.460
01;01;"0101IM-010923-19  ";6;1586;0707;2019-07-04 17:57:28.623
01;01;"0101IM-004147-14  ";3;1118;0707;2014-06-02 17:20:42.500
01;02;"0102EM-001369-25  ";3;99;0707;2025-01-30 18:17:29.233
01;02;"0102EM-012013-23  ";3;139;0707;2023-10-31 09:50:01.380
01;02;"0102EM-006893-15  ";4;98;0707;2015-08-25 09:21:33.373
01;01;"0101IM-007371-23  ";2;1117;0707;2023-06-02 07:44:07.343
01;02;"0102EM-000562-21  ";2;100;0707;2021-01-21 11:24:43.557
01;01;"0101IM-020619-24  ";8;1119;0707;2025-03-25 16:30:37.490
01;01;"0101IM-4199-08    ";4;112;0707;2008-08-05 17:38:00.980
01;01;"0101IM-5279-10    ";4;112;0707;2010-09-28 11:18:31.533
07;01;"0701JA-2691-12    ";2;118;0707;2012-10-29 17:45:04.000
01;01;"0101IM-008854-20  ";9;1586;0707;2021-03-15 17:40:24.053
01;01;"0101IR-000863-22  ";5;1122;0707;2022-12-09 11:53:58.200
01;02;"0102EM-010799-21  ";8;139;0707;2021-10-25 17:14:04.260
01;02;"0102EM-012281-17  ";6;138;0707;2018-01-30 14:43:37.483
01;01;"0101IM-013749-18  ";3;111;0707;2018-10-15 13:59:07.860
01;02;"0102EM-018502-21  ";5;100;0707;2021-12-27 09:26:14.123
01;01;"0101IM-5714-10    ";2;110;0707;2010-09-27 08:22:46.163
01;01;"0101IR-000077-21  ";8;1586;0707;2021-12-30 14:54:06.063
01;01;"0101IM-011987-18  ";7;1586;0707;2018-09-10 19:09:25.703
